	0.280712	0.9668	269.28	14.9728	-0.489313
	0.471188	0.953855	455.991	20.9218	-0.480929
	0.491237	0.965691	458.849	21.1455	-0.491718
	0.431087	0.954846	454.593	21.2892	-0.42962
	0.370937	0.948462	450.541	21.0988	-0.431129
	0.501262	0.95463	457.907	21.9537	-0.399429
	0.431087	0.960302	450.581	22.9232	-0.401624
	0.591488	0.970372	457.241	24.3963	-0.417459
	0.360913	0.96254	441.811	24.8125	-0.424096
	0.551387	0.967344	451.884	25.9375	-0.457098
	0.701762	0.950653	648.384	27.2397	-0.385696
	0.531337	0.955747	637.254	26.5791	-0.446674
	0.370937	0.951171	625.405	27.7352	-0.380369
	0.310787	0.95668	621.219	27.6699	-0.452487
	0.471188	0.953167	625.95	29.5372	-0.325496
	0.441112	0.957029	619.905	31.2244	-0.356174
	0.471188	0.969928	615.823	33.8737	-0.406939
	0.471188	0.967048	612.322	35.607	-0.436021
	0.571437	0.962923	615.537	37.4792	-0.426011
	0.501262	0.94419	899.157	35.4383	-0.388588
	0.441112	0.937007	894.179	35.4747	-0.380669
	0.390987	0.959867	889.405	36.4635	-0.476482
	0.441112	0.948894	886.58	37.5451	-0.403674
	0.300763	0.958021	871.03	40.2514	-0.411112
	0.401013	0.971083	869.189	44.618	-0.427707
	0.581463	0.96101	864.859	49.1747	-0.371668
	0.781963	0.964011	869.62	52.9799	-0.406288
	1.11279	0.962107	885.29	55.9814	-0.397224
	0.441112	0.936858	1335.46	49.0854	-0.421121
	0.471188	0.947836	1331.38	51.3853	-0.388182
	0.0100375	0.926412	1290.41	52.3304	-0.361407
	0.250638	0.949222	1297.24	56.6074	-0.370217
	0.100263	0.947287	1271.92	61.6435	-0.354014
	0.240613	0.95234	1264.44	66.2672	-0.373009
	0.451138	0.970559	1252.75	76.7014	-0.409854
	0.952388	0.97099	1262.85	83.5319	-0.389486
	0.872187	0.955923	1250.88	88.6103	-0.354597
	0.270687	0.969643	2631.81	104.767	-0.553746
	0.120312	0.93423	2589.88	103.159	-0.455758
	1.25e-05	0.939636	2553.82	106.369	-0.42459
	1.25e-05	0.931345	2512.97	115.532	-0.347788
	1.25e-05	0.951191	2465.41	132.78	-0.351782
	1.25e-05	0.973276	2421.42	144.186	-0.444802
	0.431087	0.961443	2370.41	166.184	-0.388874
	0.902263	0.987318	2356.02	184.878	-0.452008
	2.61654	0.965667	2428.85	199.822	-0.360551
	1.25e-05	0.950542	4335.36	184.14	-0.613646
	1.25e-05	0.926045	4267.22	184.955	-0.526828
	1.25e-05	0.91824	4186.8	194.424	-0.376415
	1.25e-05	0.91793	4105.94	204.065	-0.355745
	1.25e-05	0.956921	4021.57	232.448	-0.45492
	1.25e-05	0.971275	3883.14	272.936	-0.377726
	1.25e-05	0.972687	3727.89	306.571	-0.362675
	0.330837	0.97965	3651.98	330.502	-0.396801
	2.56641	0.967645	3754.74	346.211	-0.369357
	0.0100375	0.96022	6039.59	284.72	-0.615473
	1.25e-05	0.897071	5923.84	271.94	-0.470096
	1.25e-05	0.923435	5828.08	280.013	-0.514669
	1.25e-05	0.93429	5697.03	305.345	-0.472895
	1.25e-05	0.943815	5483.77	352.435	-0.318713
	1.25e-05	0.971608	5312.21	392.571	-0.437919
	1.25e-05	0.986272	5068.89	454.805	-0.396337
	1.16291	0.972992	4937.01	485.459	-0.330974
	0.0200625	0.96334	4821.75	511.059	-0.276392
	1.25e-05	0.980328	8600.29	410.062	-0.765469
	1.25e-05	0.910644	8366.79	425.799	-0.532607
	1.25e-05	0.90542	8171.04	431.162	-0.43772
	1.25e-05	0.950338	7940.68	495.499	-0.430631
	1.25e-05	0.955825	7661.21	518.932	-0.411482
	1.25e-05	0.967823	7299.11	607.608	-0.33105
	1.25e-05	0.986426	6979.59	670.68	-0.401327
	1.25e-05	0.989045	6693.94	732.083	-0.343525
	1.25e-05	0.97662	6638.12	760.493	-0.365987
PDF: Cut 2, Plane 1
	1.17294	0.955779	94.7512	13.0729	0.0694147
	1.08271	0.967224	89.9525	12.1501	0.00511568
	0.992487	0.966263	85.0474	11.2843	-0.0611742
	1.00251	0.967317	86.2831	11.272	-0.0625068
	0.882213	0.968314	79.8663	10.0879	-0.119802
	0.812038	0.966756	76.1623	9.20333	-0.11252
	0.631588	0.970516	66.3988	7.80807	-0.215809
	0.581463	0.959664	63.6822	7.13455	-0.210122
	0.581463	0.959431	63.6847	7.12665	-0.174332
	1.09274	0.953979	106.885	14.0721	-0.0886593
	1.15289	0.96177	111.728	14.3331	-0.0849416
	0.932338	0.96938	98.9697	12.4938	-0.185532
	0.932338	0.96712	99.506	12.2818	-0.175189
	0.741862	0.964758	89.1263	10.5698	-0.252795
	0.611538	0.952297	82.4661	8.91851	-0.315627
	0.521312	0.953599	77.6918	7.91787	-0.326673
	0.441112	0.941008	73.4239	7.06588	-0.367709
	0.481212	0.929185	75.5194	7.01798	-0.265047
	0.942362	0.951912	123.707	14.7461	-0.235458
	0.982463	0.956035	127.271	14.7419	-0.177189
	0.882213	0.956284	121.902	13.5799	-0.225131
	0.771937	0.959233	116.46	12.402	-0.297272
	0.611538	0.956355	108.13	10.7067	-0.398774
	0.511288	0.95005	103.009	9.49349	-0.398162
	0.431087	0.937057	98.9055	8.28694	-0.387014
	0.390987	0.938415	96.6985	7.76697	-0.361862
	0.370937	0.935483	95.7772	7.38226	-0.402978
	0.972438	0.93683	169.534	16.4707	-0.232528
	0.771937	0.954956	158.315	14.9354	-0.328418
	0.751888	0.949796	158.1	14.1395	-0.324379
	0.631588	0.954264	151.88	13.1652	-0.377598
	0.531337	0.958736	147.182	11.86	-0.433192
	0.441112	0.948355	143.178	10.5755	-0.474487
	0.421062	0.945765	142.379	9.78732	-0.426204
	0.401013	0.942505	141.415	9.33384	-0.402239
	0.370937	0.953241	139.536	9.23773	-0.42915
	0.701762	0.94824	283.927	18.9316	-0.383586
	0.641613	0.962751	282.267	18.0845	-0.41004
	0.541363	0.955641	277.052	17.2178	-0.414956
	0.461163	0.949988	272.488	16.4841	-0.402928
	0.451138	0.946207	272.345	16.2056	-0.342972
	0.431087	0.9543	272.769	15.9799	-0.394361
	0.370937	0.968298	270.045	15.6156	-0.454077
	0.411038	0.961317	271.737	15.5697	-0.399166
	0.501262	0.957832	277.692	15.4507	-0.421974
	0.761913	0.952716	465.645	24.5344	-0.36009
	0.591488	0.946141	454.892	23.2936	-0.369226
	0.461163	0.959695	447.608	22.7129	-0.422706
	0.511288	0.957982	451.061	22.6717	-0.379256
	0.370937	0.954107	441.149	22.6005	-0.371282
	0.380962	0.957889	441.71	23.3718	-0.392951
	0.511288	0.957314	449.135	24.0383	-0.383164
	0.421062	0.961349	441.832	24.7514	-0.396997
	0.441112	0.950245	442.131	25.0464	-0.393938
	0.611538	0.965236	632.966	29.7226	-0.433781
	0.571437	0.954558	631.018	28.6952	-0.385902
	0.451138	0.946821	622.845	27.9073	-0.396098
	0.411038	0.949037	618.662	28.3218	-0.377478
	0.330837	0.955728	611.083	29.7742	-0.376765
	0.350888	0.959457	609.918	30.777	-0.409048
	0.451138	0.96615	613.196	33.0761	-0.417042
	0.350888	0.967368	603.522	34.7986	-0.420019
	0.310787	0.95563	598.778	34.8178	-0.441202
	0.591488	0.951132	895.993	37.1685	-0.385581
	0.451138	0.935466	885.344	35.6636	-0.378327
	0.441112	0.943226	884.976	36.4253	-0.409351
	0.350888	0.963447	874.234	38.9366	-0.394556
	0.280712	0.945116	863.274	39.4914	-0.376827
	0.280712	0.953161	855.193	44.1409	-0.374075
	0.471188	0.969975	859.731	49.2057	-0.385941
	0.350888	0.959376	843.795	50.209	-0.406613
	0.581463	0.937141	854.294	51.5281	-0.338432
	0.541363	0.9425	1334.77	50.2199	-0.400157
	0.411038	0.937169	1317.47	50.8948	-0.381941
	0.340863	0.936572	1306.21	52.1149	-0.337312
	0.160413	0.939365	1286.09	54.8327	-0.364829
	0.150387	0.956158	1271.51	60.5299	-0.364674
	0.0501375	0.953189	1249.42	65.4816	-0.385104
	0.210537	0.960622	1240.19	73.1128	-0.364427
	0.260662	0.9758	1230.22	79.6153	-0.414242
	0.671687	0.955433	1250.7	83.0806	-0.392566
	0.270687	0.945361	2622.83	95.3735	-0.420533
	1.25e-05	0.942446	2572.39	100.225	-0.391675
	1.25e-05	0.938471	2547.32	102.099	-0.353622
	1.25e-05	0.945536	2521.06	109.684	-0.376443
	1.25e-05	0.94325	2483.54	116.947	-0.397147
	1.25e-05	0.960624	2425.31	139.099	-0.402378
	1.25e-05	0.968276	2365.86	154.838	-0.423707
	1.14286	0.980536	2394.79	178.966	-0.390127
	1.13284	0.984635	2378.05	190.446	-0.425084
	1.25e-05	0.927952	4332.74	153.676	-0.520188
	1.25e-05	0.940052	4268.58	171.357	-0.436614
	1.25e-05	0.943213	4206.19	176.392	-0.425019
	1.25e-05	0.961569	4137.53	192.571	-0.424072
	1.25e-05	0.965433	4042.38	216.972	-0.451988
	1.25e-05	0.958394	3913.74	249.907	-0.396662
	1.25e-05	0.968698	3772.46	289.134	-0.324072
	0.471188	0.961481	3709.27	308.927	-0.316044
	1.25e-05	0.974085	3658.66	327.134	-0.396126
	0.140363	0.943223	6088.3	231.973	-0.587562
	1.25e-05	0.924814	5932.85	250.715	-0.428975
	1.25e-05	0.934916	5838.87	264.633	-0.433445
	1.25e-05	0.94076	5709.81	294.33	-0.373994
	1.25e-05	0.949556	5552.64	328.398	-0.379582
	1.25e-05	0.955579	5336.18	381.082	-0.320453
	1.25e-05	0.975925	5135.12	423.425	-0.353372
	0.210537	0.977707	4985.82	465.263	-0.327766
	0.0300875	0.980685	4937.53	501.395	-0.381749
	1.25e-05	0.976781	8623.78	352.521	-0.672069
	1.25e-05	0.932188	8430.79	377.212	-0.520182
	1.25e-05	0.948477	8242.56	392.941	-0.497937
	1.25e-05	0.957661	8034.23	435.271	-0.43597
	1.25e-05	0.967982	7738.58	516.072	-0.371914
	1.25e-05	0.978534	7423.07	579.041	-0.372352
	1.25e-05	0.97367	7075.98	637.924	-0.322339
	1.25e-05	0.981471	6838.25	684.957	-0.33056
	1.28321	0.980112	6868.75	735.825	-0.395964
PDF: Cut 2, Plane 2
	1.03259	0.942495	84.5097	11.2454	-0.00148623
	1.09274	0.964877	88.1231	12.0179	0.0564694
	1.01254	0.967082	83.7586	11.2101	-0.0096983
	0.982463	0.964442	82.1783	10.9138	-0.0162316
	1.02256	0.968753	85.2938	11.2882	-0.0455805
	0.972438	0.962435	82.8479	10.5366	-0.0435171
	0.932338	0.965236	80.9884	9.97763	-0.0414115
	0.812038	0.967494	74.1459	8.9116	-0.121153
	0.791987	0.965299	73.1266	8.64811	-0.146867
	1.07269	0.944511	102.138	13.6365	-0.0469273
	1.11279	0.96467	105.54	14.2129	-0.0338178
	1.16291	0.959758	109.45	14.3966	-0.0389139
	1.21304	0.957807	113.887	14.4361	-0.0607786
	0.962412	0.968778	98.4036	12.4107	-0.131002
	0.872187	0.960738	94.0202	11.2085	-0.191192
	0.761913	0.962235	88.1385	10.0991	-0.20672
	0.751888	0.955379	87.7522	9.53918	-0.18205
	0.651637	0.93848	81.7281	8.58151	-0.215696
	1.08271	0.949456	127.793	16.1489	-0.103894
	1.08271	0.958128	129.247	16.0542	-0.118298
	1.01254	0.951768	125.636	14.8165	-0.155884
	0.882213	0.966056	118.627	13.8499	-0.266645
	0.842112	0.962132	117.444	13.0107	-0.294049
	0.721812	0.958291	111.061	11.8439	-0.292803
	0.631588	0.953363	106.684	10.3009	-0.326383
	0.571437	0.938685	103.202	9.28316	-0.308323
	0.541363	0.943812	101.416	9.04544	-0.335062
	1.05264	0.94172	169.157	18.1098	-0.194484
	0.962412	0.950821	164.441	17.1459	-0.215933
	0.822062	0.959743	156.98	15.8532	-0.302118
	0.802013	0.957169	156.656	15.2225	-0.28888
	0.701762	0.946123	151.676	13.866	-0.304883
	0.641613	0.950394	149.525	12.852	-0.32463
	0.531337	0.946961	144.052	11.2497	-0.365401
	0.491237	0.945408	142.114	10.541	-0.378103
	0.571437	0.944995	147.028	10.7399	-0.338843
	0.902263	0.939016	290.057	21.4336	-0.275017
	0.761913	0.956609	282.526	20.3121	-0.338628
	0.711788	0.955298	281.488	19.3507	-0.332196
	0.631588	0.949204	276.951	18.5468	-0.339736
	0.551387	0.959267	272.483	18.0191	-0.352216
	0.571437	0.957973	276.334	17.1348	-0.383791
	0.511288	0.96136	273.647	16.3662	-0.389383
	0.481212	0.966965	271.792	16.2109	-0.400823
	0.451138	0.951678	269.284	15.7458	-0.37092
	0.832088	0.953797	462.581	26.6384	-0.350395
	0.691737	0.964335	454.647	25.1335	-0.42243
	0.621562	0.960489	451.301	24.6926	-0.384488
	0.611538	0.953133	450.892	24.2619	-0.331902
	0.451138	0.959757	439.555	23.5168	-0.381562
	0.501262	0.961496	443.341	24.4561	-0.363472
	0.501262	0.974057	444.939	24.5186	-0.40707
	0.431087	0.956184	438.1	24.5372	-0.368246
	0.421062	0.968603	436.99	24.6729	-0.421774
	0.781963	0.95348	636.329	30.8539	-0.371291
	0.761913	0.956151	636.685	30.529	-0.348362
	0.621562	0.962256	626.658	29.99	-0.368488
	0.561413	0.954479	621.64	29.8988	-0.338893
	0.411038	0.966235	608.727	30.5883	-0.35494
	0.431087	0.962393	608.664	31.6638	-0.349366
	0.411038	0.966548	606.694	32.3665	-0.399826
	0.471188	0.964727	607.854	34.0892	-0.397346
	0.421062	0.957072	603.44	33.9402	-0.424678
	0.771937	0.94879	901.318	38.4299	-0.349038
	0.731838	0.964446	899.486	38.1031	-0.433881
	0.581463	0.961265	885.802	38.1023	-0.388018
	0.511288	0.95835	877.648	38.4902	-0.348926
	0.401013	0.946429	864.481	39.2575	-0.331741
	0.260662	0.959284	848.458	42.5004	-0.367016
	0.360913	0.953731	849.621	44.9217	-0.343585
	0.200512	0.965094	831.305	49.0362	-0.370255
	0.160413	0.955777	827.715	48.3036	-0.425497
	0.701762	0.957683	1336.6	51.3609	-0.369931
	0.551387	0.95584	1320.64	51.2512	-0.393474
	0.431087	0.945731	1303.75	50.9191	-0.340984
	0.401013	0.955972	1296.96	53.4609	-0.375167
	0.250638	0.948285	1272.73	57.1892	-0.345165
	0.100263	0.952889	1247.14	63.027	-0.333434
	0.200512	0.965092	1239.59	70.2168	-0.369487
	0.0300875	0.968598	1212.46	75.6009	-0.4012
	0.280712	0.978419	1228.98	80.4213	-0.433819
	0.511288	0.949929	2631.48	89.9628	-0.408625
	0.300763	0.925305	2585.9	94.6218	-0.31165
	0.160413	0.956426	2549.85	99.9107	-0.357203
	1.25e-05	0.946759	2513.08	107.077	-0.33663
	1.25e-05	0.938565	2477.99	113.141	-0.359007
	1.25e-05	0.961921	2433.34	130.603	-0.400815
	1.25e-05	0.967096	2376.68	148.566	-0.383785
	1.25e-05	0.974577	2333.68	164.807	-0.399592
	1.25e-05	0.981348	2321.51	176.268	-0.41723
	0.501262	0.942144	4373.85	146.313	-0.472733
	1.25e-05	0.941924	4257.6	162.021	-0.391552
	1.25e-05	0.945644	4202.99	168.492	-0.398744
	1.25e-05	0.94677	4139.7	179.432	-0.367983
	1.25e-05	0.966403	4058.71	208.719	-0.443728
	1.25e-05	0.971613	3954.14	238.959	-0.416402
	1.25e-05	0.975915	3838.38	270.097	-0.406646
	1.25e-05	0.977222	3723.56	305.331	-0.357165
	0.110288	0.966081	3709.83	312.649	-0.370883
	0.150387	0.956097	6070.01	215.423	-0.535221
	1.25e-05	0.923474	5953.95	229.606	-0.434874
	1.25e-05	0.956076	5846.84	247.669	-0.467152
	1.25e-05	0.973769	5766.11	266.916	-0.529327
	1.25e-05	0.96139	5594.53	318.56	-0.399733
	1.25e-05	0.961047	5394.59	357.324	-0.358358
	1.25e-05	0.973645	5208.28	406.921	-0.359096
	1.25e-05	0.979435	5046.17	450.306	-0.351044
	0.280712	0.973067	5050.51	453.726	-0.402584
	1.25e-05	0.94364	8606.87	321.274	-0.554717
	1.25e-05	0.93868	8444.45	352.731	-0.501819
	1.25e-05	0.953479	8278.56	368.396	-0.489122
	1.25e-05	0.951013	8069.05	412.697	-0.402428
	1.25e-05	0.960522	7830.28	473.968	-0.42079
	1.25e-05	0.972847	7501.64	541.037	-0.334006
	1.25e-05	0.978187	7213.21	600.979	-0.398438
	0.0401125	0.970961	6939.62	667.853	-0.291796
	1.00251	0.981932	6976.04	728.621	-0.378762
PDF: Cut 2, Plane 3
	1.14286	0.942697	88.3866	12.453	0.11931
	1.15289	0.960409	89.4802	12.692	0.0588242
	1.15289	0.964341	89.8516	12.7049	0.0210173
	1.15289	0.971112	90.1173	12.7181	0.0495507
	1.11279	0.972072	88.1035	12.2204	0.0108935
	1.04261	0.970676	84.2621	11.5785	-0.0322522
	1.15289	0.972827	92.0302	12.2232	-0.0258355
	1.05264	0.974309	85.9398	11.2917	-0.0355297
	1.09274	0.970501	88.5765	11.4816	-0.0376623
	1.10276	0.956779	100.96	14.2711	-0.00606374
	1.31329	0.962768	115.474	16.0839	0.0731657
	1.30326	0.964425	115.523	15.7311	0.0314078
	1.15289	0.971089	106.399	14.6739	-0.0244145
	1.06266	0.972983	101.625	13.5628	-0.108013
	1.04261	0.967413	101.303	13.2252	-0.111774
	0.992487	0.963725	99.3367	12.318	-0.132041
	0.882213	0.970201	93.1335	11.1992	-0.212705
	0.872187	0.951794	92.2831	10.6808	-0.162383
	1.24311	0.947164	135.32	17.7561	-0.0414026
	1.18296	0.95295	132.47	16.7971	-0.0775408
	1.11279	0.957805	128.727	16.2809	-0.10359
	1.06266	0.962591	126.851	15.7656	-0.153006
	1.06266	0.965302	127.874	15.4156	-0.178988
	0.902263	0.96415	118.39	13.79	-0.235101
	0.862162	0.947395	117.75	12.438	-0.257704
	0.741862	0.943537	110.175	11.1982	-0.262994
	0.731838	0.937544	109.615	10.8557	-0.238839
	1.10276	0.940473	168.746	19.15	-0.180404
	1.03259	0.948261	164.757	18.4451	-0.196933
	1.00251	0.94775	164.265	17.5974	-0.187828
	0.882213	0.95533	157.995	16.4264	-0.290345
	0.852138	0.953624	156.918	15.7623	-0.26949
	0.731838	0.960839	150.764	14.5586	-0.339389
	0.731838	0.947071	152.931	13.3976	-0.315119
	0.661663	0.945686	148.693	12.3228	-0.305661
	0.631588	0.944394	147.243	11.7504	-0.352574
	0.982463	0.941847	289.812	23.6423	-0.253582
	0.962412	0.947953	291.241	22.7231	-0.276152
	0.842112	0.956272	283.814	21.6007	-0.286385
	0.781963	0.962208	281.862	20.8844	-0.303126
	0.641613	0.968679	272.969	19.7606	-0.360791
	0.611538	0.964263	272.468	18.9488	-0.342009
	0.641613	0.96591	277.621	18.0323	-0.373507
	0.591488	0.96209	274.31	17.2332	-0.36087
	0.621562	0.94993	276.083	16.8737	-0.330385
	0.962412	0.95061	466.459	28.7706	-0.327756
	0.912287	0.95476	463.548	27.9019	-0.290418
	0.771937	0.966581	454.373	27.0296	-0.335925
	0.681713	0.97141	449.903	25.9835	-0.374485
	0.561413	0.962118	440.239	25.2525	-0.339357
	0.531337	0.96196	439.324	25.2004	-0.344501
	0.581463	0.970384	444.994	25.2519	-0.382803
	0.531337	0.960311	440.788	24.6611	-0.357098
	0.581463	0.960075	445.084	24.6914	-0.402317
	0.972438	0.949864	645.781	33.4799	-0.315875
	0.812038	0.96779	631.976	32.4414	-0.368989
	0.711788	0.958306	624.516	31.7731	-0.322748
	0.571437	0.955814	612.844	31.1952	-0.302123
	0.491237	0.966491	607.772	30.9187	-0.366278
	0.421062	0.968722	601.183	31.9066	-0.36844
	0.501262	0.969669	607.802	33.0047	-0.375754
	0.441112	0.967847	601.031	33.5262	-0.39008
	0.390987	0.951294	596.039	32.9204	-0.399628
	0.852138	0.964684	899.297	41.8486	-0.353371
	0.751888	0.958884	889.82	39.5449	-0.350443
	0.691737	0.956924	885.331	38.9114	-0.344901
	0.621562	0.955924	877.758	39.473	-0.302905
	0.501262	0.947598	862.85	40.155	-0.276426
	0.350888	0.957772	847.551	42.5098	-0.353606
	0.401013	0.954716	848.372	44.8175	-0.342829
	0.370937	0.964044	840.614	47.2086	-0.364914
	0.370937	0.95869	837.511	48.0786	-0.379024
	0.832088	0.965635	1338.08	53.64	-0.349263
	0.741862	0.950042	1326.06	52.6393	-0.329417
	0.511288	0.943156	1299.16	51.1853	-0.332489
	0.451138	0.965514	1289.45	54.4914	-0.342102
	0.310787	0.951387	1269.19	56.5196	-0.315041
	0.170437	0.954854	1245.76	60.3642	-0.337741
	0.0802125	0.96954	1226.25	66.8901	-0.400277
	0.0601625	0.968948	1213.2	72.6073	-0.389438
	1.25e-05	0.957089	1201.73	74.8386	-0.38842
	0.651637	0.949511	2624.85	91.9906	-0.294816
	0.601512	0.939381	2606.4	92.6065	-0.295135
	0.360913	0.96506	2564.72	97.8227	-0.381991
	0.160413	0.960308	2518.93	103.424	-0.351322
	1.25e-05	0.965847	2470.62	113.06	-0.384357
	1.25e-05	0.958968	2428.86	125.812	-0.356886
	1.25e-05	0.967951	2387.54	139.66	-0.443675
	1.25e-05	0.971703	2348.34	155.789	-0.414803
	1.25e-05	0.968467	2330.21	164.238	-0.387218
	0.441112	0.944348	4340.2	146.622	-0.395316
	0.300763	0.94043	4277.04	152.95	-0.376703
	1.25e-05	0.949272	4192.28	165.991	-0.367547
	1.25e-05	0.942634	4134.35	172.352	-0.344912
	1.25e-05	0.95448	4064.36	193.975	-0.406073
	1.25e-05	0.971037	3966.85	222.021	-0.451332
	1.25e-05	0.973745	3863.45	257.592	-0.406882
	1.25e-05	0.976231	3776.37	278.776	-0.420932
	1.25e-05	0.9714	3735.87	300.77	-0.399526
	1.25e-05	0.932137	5988.81	209.326	-0.385315
	1.25e-05	0.937323	5931.53	219.836	-0.415256
	1.25e-05	0.963583	5856.85	235.449	-0.470074
	1.25e-05	0.954906	5745.92	265.991	-0.321847
	1.25e-05	0.966072	5606.14	299.536	-0.380666
	1.25e-05	0.95758	5448.28	334.221	-0.396715
	1.25e-05	0.97408	5253.64	386.835	-0.388198
	1.25e-05	0.987643	5130.92	427.823	-0.384433
	1.25e-05	0.971252	5046.17	455.125	-0.327148
	1.25e-05	0.966245	8595.94	298.215	-0.626871
	1.25e-05	0.945693	8449.24	323.531	-0.510249
	1.25e-05	0.926959	8304.65	332.956	-0.43538
	1.25e-05	0.970657	8134.82	380.809	-0.437232
	1.25e-05	0.957851	7895.24	429.94	-0.422113
	1.25e-05	0.971618	7610.2	494.165	-0.407664
	1.25e-05	0.981609	7295.66	592.05	-0.372271
	1.25e-05	0.983812	7092.97	629.851	-0.411801
	1.25e-05	0.98927	7017.9	691.74	-0.413658
PDF: Cut 2, Plane 4
	1.12281	0.898491	87.6813	12.8596	0.0730001
	1.05264	0.955915	81.8406	12.1256	0.125097
	1.42356	0.928557	106.593	15.1448	0.103351
	1.23309	0.944107	94.7537	13.6569	0.04013
	1.11279	0.963224	86.1519	12.5225	0.0636291
	1.12281	0.963147	87.285	12.8318	0.0707889
	1.11279	0.95435	87.4579	12.4692	0.0322173
	1.12281	0.957845	89.211	12.2088	-0.0151399
	1.19299	0.938433	93.4783	12.7597	0.0596729
	1.22306	0.921662	108.058	15.2925	0.164363
	1.27319	0.95123	111.792	16.5187	0.09457
	1.19299	0.950859	107.445	15.1748	0.05082
	1.10276	0.954442	101.788	14.4425	-0.029952
	1.33334	0.961341	118.362	16.6522	-0.0136198
	1.26316	0.960085	114.07	15.7276	-0.0643629
	1.18296	0.958164	109.814	15.0184	-0.0709484
	1.20301	0.955398	112.226	14.6947	-0.0951752
	1.08271	0.93708	104.688	13.217	-0.13002
	1.13284	0.924873	126.823	16.6512	-0.0844146
	1.14286	0.950253	128.175	17.3458	-0.0838939
	1.09274	0.955453	125.38	17.0407	-0.079454
	1.07269	0.960194	125.761	16.4748	-0.145704
	1.12281	0.956299	130.115	16.9124	-0.116662
	1.14286	0.95262	132.44	16.7446	-0.179158
	1.06266	0.936765	128.503	15.0991	-0.185526
	0.882213	0.921775	117.712	13.2751	-0.24606
	0.902263	0.92286	120.332	12.8516	-0.301638
	1.08271	0.919216	165.509	19.4213	-0.13755
	1.02256	0.943261	161.722	18.9782	-0.220775
	1.08271	0.936345	167.825	19.1866	-0.152434
	1.13284	0.937241	173.485	19.8281	-0.140202
	0.942362	0.946158	160.233	17.5361	-0.238127
	0.922312	0.953039	160.821	17.4512	-0.288507
	0.882213	0.958512	160.306	16.8337	-0.334681
	0.751888	0.918669	152.996	13.9926	-0.351371
	0.661663	0.874792	145.805	12.4006	-0.227395
	1.13284	0.922397	300.487	25.9104	-0.179122
	0.952388	0.928247	285.967	24.1222	-0.25062
	0.982463	0.947161	292.305	23.9415	-0.322392
	0.892237	0.946572	287.193	22.0572	-0.314338
	0.802013	0.933371	280.078	21.2873	-0.247011
	0.872187	0.945339	288.313	21.3088	-0.275932
	0.751888	0.975022	282.059	20.5752	-0.426917
	0.731838	0.929559	282.628	18.4753	-0.390689
	0.591488	0.908422	270.732	17.2702	-0.310313
	0.952388	0.943127	459.139	31.5953	-0.258119
	0.882213	0.963359	456.181	29.763	-0.364222
	0.791987	0.959253	449.561	28.6965	-0.362901
	0.832088	0.947647	456.265	27.3549	-0.273212
	0.711788	0.945692	446.407	26.7133	-0.275167
	0.731838	0.966336	450.777	27.5541	-0.346524
	0.731838	0.964804	451.815	27.0534	-0.364814
	0.551387	0.952124	438.178	26.2538	-0.422581
	0.581463	0.910248	441.852	23.6544	-0.390016
	0.992487	0.945594	641.403	36.4943	-0.287146
	0.912287	0.966995	635.143	34.4569	-0.353173
	0.751888	0.953954	621.063	32.6111	-0.319991
	0.711788	0.954999	619.855	32.0496	-0.337426
	0.711788	0.948588	618.663	32.894	-0.241489
	0.621562	0.972009	612.883	33.2738	-0.386677
	0.571437	0.965491	606.602	33.9776	-0.368671
	0.651637	0.954665	613.848	34.8903	-0.36555
	0.661663	0.928721	615.889	33.5291	-0.388398
	0.992487	0.956857	907.108	43.3782	-0.302765
	0.751888	0.96283	881.922	42.2117	-0.392223
	0.741862	0.969452	881.95	41.6072	-0.365004
	0.641613	0.951121	872.837	39.287	-0.32287
	0.561413	0.947114	859.205	41.7344	-0.248382
	0.431087	0.942307	846.312	42.0962	-0.320106
	0.521312	0.967972	851.411	45.9516	-0.377599
	0.441112	0.954883	844.12	47.6867	-0.403241
	0.370937	0.912545	837.463	45.2201	-0.437528
	0.852138	0.970156	1332.01	55.7509	-0.398246
	0.902263	0.971352	1339.11	55.9916	-0.37178
	0.701762	0.944991	1309.87	51.7848	-0.324442
	0.541363	0.968538	1288.15	56.393	-0.308668
	0.441112	0.959945	1273.66	57.0565	-0.353022
	0.320812	0.961372	1249.57	61.5041	-0.344034
	0.471188	0.968437	1258.63	66.7667	-0.404431
	0.290738	0.953129	1227.2	72.1197	-0.366818
	0.250638	0.93285	1226.03	71.7373	-0.42109
	0.651637	0.946405	2608.97	91.3524	-0.303855
	0.822062	0.921442	2626.91	90.5901	-0.27352
	0.621562	0.977418	2587.46	98.1736	-0.38533
	0.320812	0.972208	2525.91	101.422	-0.401256
	1.25e-05	0.925475	2453.42	107.04	-0.295144
	1.25e-05	0.945065	2419.35	120.137	-0.337482
	1.25e-05	0.958416	2383.09	136.553	-0.391886
	1.25e-05	0.96362	2350.68	152.24	-0.384035
	1.25e-05	0.92226	2334.59	152.872	-0.386236
	0.671687	0.944519	4357.95	144.733	-0.417577
	0.370937	0.92185	4264.55	149.673	-0.386539
	0.491237	0.938357	4247.11	150.59	-0.342767
	0.0802125	0.934908	4128.28	162.808	-0.301947
	1.25e-05	0.94665	4057.37	188.861	-0.402702
	1.25e-05	0.917546	3964.91	202.611	-0.357769
	1.25e-05	0.952422	3847.37	249.691	-0.298484
	1.25e-05	0.944129	3787.82	257.495	-0.389672
